nome,eternal,season,nivel,qtd,ban_season,boss_season,boss_eternal
Argon Gass,2,1,3,1,false,false,false
Amalia,1,1,3,1,false,false,false
Evangelyne,1,1,3,1,false,false,false
Nox,3,1,6,1,false,false,false
Ruel Stroud,1,1,3,1,false,false,false
Percedal,1,1,3,1,false,false,false
Yugo,2,1,3,1,false,false,false
Gui Yermetel,2,1,3,2,false,false,false
Merty Olat,1,1,3,2,false,false,false
Rib Ombar,1,1,3,2,false,false,false
Ana Tomya,2,1,3,2,false,false,false
Oscar Nyo,1,1,3,2,false,false,false
Kreol Panikon,2,1,3,2,false,false,false
Rainha dos Tofus,2,1,3,1,false,false,false
Rei dos Papatudos,2,1,3,1,false,false,false
Jems Blond,1,1,4,2,false,false,false
Luk Ylook,3,1,2,1,false,false,false
Dani O Shun,2,1,4,2,false,false,false
Naz Rael,1,1,2,1,false,false,false
Quentin Flush,2,1,1,2,false,false,false
Aly Zelo,2,1,4,2,false,false,false
Day Kiri,1,1,1,1,false,false,false
Gultar,3,1,6,1,false,false,false
Remington Smisse,2,1,5,1,false,false,false
Ostron Doz,1,1,2,2,false,false,false
Koa Gullar,3,1,1,2,false,false,false
Globina,1,1,4,1,false,false,false
Klor Ofil,3,1,2,2,false,false,false
Liana Bela,2,1,1,1,false,false,false
Makum Bah,2,1,4,2,false,false,false
Srammy,1,1,2,2,false,false,false
Fraktor,2,1,4,1,false,false,false
Zorbalo Greg,1,1,2,2,false,false,false
Victor don Voom,2,1,5,1,false,false,false
Percimol,2,1,5,1,false,false,false
Shak Shaka,2,1,5,1,false,false,false
Darkness Knight,2,1,6,1,false,false,false
Cloud Knight,2,1,3,1,false,false,false
Drop Knight,1,1,3,1,false,false,false
Flame Knight,2,1,3,1,false,false,false
Leaf Knight,1,1,3,1,false,false,false
Goultard the Barbarian,2,1,6,1,false,false,false
Conde Traspafrent,2,1,6,1,false,boss,boss
Conde Frigost,2,1,6,1,false,boss,boss
Captain Amakna,2,1,6,1,false,boss,boss
Merkator,3,1,6,1,false,boss,boss
